1.396623945897012553e-01,2.255186905501334674e-02,-6.301658720215339016e-02
1.349343486623096056e-01,1.065991152510145298e-02,-6.702178647571452319e-02
9.019778264419001101e-02,7.944718257482309698e-03,5.334415240203498748e-02
1.097331584016877221e-01,1.145216099480283675e-02,2.940920701531076625e-02
8.462729218560496869e-02,1.007121850089149825e-02,7.651886239335335682e-02
4.326765817021502314e-02,-6.770289129564470779e-03,4.409655022804926522e-02
1.336828302104267896e-01,1.950379969628378979e-02,-3.022625161487143414e-02
7.430180346847767292e-02,1.173799631191909526e-02,6.790020893770921939e-02
-2.334060077614244846e-02,-1.896021345528557320e-02,7.638697708786380824e-02
2.045217979264673039e-02,-2.079061016682811486e-02,1.025537955248586042e-01
-8.522071951685819546e-03,-4.409727043720561290e-02,6.840460524268075770e-02
4.712215602159157413e-02,-4.805027335161721203e-03,1.034327912991160336e-01
1.281897955054640548e-01,1.230969606892287280e-02,3.148730592693529430e-03
1.084133193339077289e-01,9.849291762545295606e-03,4.672651741933715741e-02
2.970559444111259273e-02,-8.473806876428534307e-03,9.103190960222491690e-02
4.836059826986066623e-02,1.496419399886601397e-03,6.763221248708381483e-02
9.135895094920980231e-02,-6.251465510188790840e-03,-2.567837859094233149e-02
1.072277323975189961e-01,6.950020877939672680e-03,1.454298734127409433e-02
1.119901327853774498e-01,1.039523244120837964e-02,3.577386761065538823e-02
1.006533072815642138e-01,8.152166512007634827e-03,4.315092102960441794e-02
1.270124289709171628e-01,5.804072970604663012e-03,-5.862288510321381901e-02
9.327779784931175544e-02,6.847384910609901482e-03,1.511917856051451505e-03
3.027394535041738003e-03,-3.578364600631550596e-02,8.443598031049548425e-02
7.279628846890215388e-02,7.172881404623149965e-03,3.345036158711389707e-02
1.309040994489201193e-01,1.203345298306485699e-02,-7.688569628793290311e-02
-2.044463316239138531e-02,-4.099272716720273740e-02,7.004064452480991687e-02
-6.499900324033866528e-02,-7.360111090364881981e-02,2.029626115554904534e-02
-7.069959914803297663e-02,-1.075820636752755910e-01,-8.616577646915623764e-03
-1.680281220238407161e-02,-1.974803740850490652e-02,2.083699575372293875e-02
-6.858761698823398478e-02,-1.101377733201293202e-01,-4.408251263092792527e-03
-7.696180023492889266e-02,-1.196578049058569099e-01,-3.536259733214992818e-02
-7.394971261160189491e-02,-1.358609422956416901e-01,-5.602930975759981558e-02
-9.415162623920413087e-02,-9.848426191625510306e-02,-5.439096650401021443e-02
-8.154115534888299599e-02,-1.196332511836104978e-01,-4.956321688818991766e-02
-7.826181402236849494e-02,-1.339949658670274713e-01,-5.141746575299176170e-02
-7.796502604136154591e-02,-1.292086930283639912e-01,-2.605099447066800897e-02
-7.724474191872417184e-02,-1.158072926276902531e-01,-3.644261632383236776e-02
-6.528343449433184065e-02,-6.800806884698190613e-02,1.762656381146670767e-02
-6.969579840967725370e-02,-1.021130557413295892e-01,-8.299425499951853386e-03
-6.961589638767760879e-02,-1.061470232734434554e-01,-1.499073186515820395e-02
-6.876102296672806369e-02,-4.982868323706952235e-02,1.519983996624165064e-02
-8.181171529617016491e-02,4.177821204958354767e-02,2.864421668881361738e-02
-4.560698105756184201e-02,6.918903701293163200e-04,5.790502596733505120e-02
-6.769991657265565788e-02,-1.272636549590959731e-01,-1.448254439361350288e-02
-5.909046563841825056e-02,-1.083948743168394874e-01,2.069971133463988783e-02
-4.493110034468836278e-02,-6.545982609463998902e-02,5.606155019988851712e-02
-2.311698642444790647e-02,-5.547915474234942773e-02,7.061013765732293557e-02
-2.245762840449696748e-02,-8.585676500361934249e-02,2.095319269113325375e-02
3.704565487627692333e-02,-1.004206269498264005e-02,1.021963333593327583e-01
9.572761932142846708e-02,-8.426410230260618361e-03,-3.880597787837156837e-02
1.258151650055679693e-01,1.394188256852838675e-02,1.553971961223872371e-02
1.250233002138806671e-01,2.198272735917011778e-02,-5.883000142507434013e-03
1.223577431299292390e-01,2.759194377803687176e-02,-5.338646333800866478e-02
8.476228137182410804e-02,7.721723604968534251e-03,8.202236114153668711e-02
-2.961604267701680587e-02,-2.071658152767256317e-02,6.817982860963613112e-02
4.365580056274045301e-02,1.290590728228861554e-02,9.092787377902911139e-02
-4.366697582228439706e-02,2.845284812963527060e-02,6.438143324433648340e-02
-8.250883759346613888e-02,7.126769271324692734e-02,3.173955686867857562e-02
-8.372245593845492259e-03,5.367459993776207972e-02,3.350197506979612355e-02
-8.372478015520874728e-02,1.154124866334248489e-01,-1.589550027924022807e-02
-8.212779544371105744e-02,1.059538441524160296e-01,-5.007687264264393603e-03
-8.748174790509830046e-02,8.825841396838407515e-02,-1.979504013161893436e-03
-9.557792385642874256e-02,1.159765371542577084e-01,-9.685971587804329333e-03
-1.013297544253652371e-01,1.240606144590002541e-01,-1.387407714535062939e-02
-1.149136362652438959e-01,1.395465032880981171e-01,-3.859739529046305601e-02
-1.118151978542606118e-01,1.458205708959182112e-01,-3.190260092564814465e-02
-8.052120486863660609e-02,9.010981881568708163e-02,2.018397468645131629e-02
-1.047112845198389791e-01,1.181958570924809826e-01,-1.097451580796954783e-02
-6.460576882547618138e-02,7.816235222171942498e-02,8.560506504212818044e-03
2.865450563330747269e-02,3.465292028182676703e-02,3.139202184750851388e-02
-8.149488986505740162e-02,5.754940427707844197e-02,2.193749739684301356e-02
-9.041010535736129783e-02,8.203738114489106392e-02,-1.118004993282581915e-04
-3.981939669863199943e-02,-6.230269073598094370e-02,-4.576992358305665559e-02
9.284515007672303200e-02,-4.532533408081028219e-03,-4.558115514940028201e-02
-3.345436515269244182e-03,-6.086652576218329336e-02,4.747842367847043138e-02
-2.948619407749487192e-02,-8.642373632706085163e-02,3.434348177342044089e-02
-5.906292499246458549e-02,-1.239409345779103472e-01,-4.536810229692585759e-03
-7.792984544685353787e-02,-1.422467764289576109e-01,-4.741069757908482341e-02
-6.517486961016559499e-02,-1.299965891518063688e-01,-1.879608760057125154e-03
-7.714094333835384842e-02,-1.434721894854234792e-01,-4.626493383039374796e-02
-7.457335195132198946e-02,-1.434622024260145956e-01,-4.119020115588517550e-02
-7.029708557575230221e-02,-1.382938292338734831e-01,-2.608821860235392351e-02
-7.554184584620413090e-02,-1.266651909501050333e-01,-5.002370655250201054e-02
-4.819233169685288587e-02,-8.431130639651410186e-02,-6.080897267382567861e-02
9.210340826745654075e-02,-3.922728162840645807e-03,-7.717274473438233418e-02
1.097587626429537139e-01,-2.855354954656782063e-03,-8.383612886305555345e-02
1.040852845720093012e-01,-8.835225809970568417e-03,-6.325716540351572492e-02
-2.953171164167146985e-03,-5.025102944528167526e-02,-4.144951126150318160e-02
1.392607524666441554e-01,1.111240758701318582e-02,-7.096889108589062023e-02
1.444211683763023668e-01,1.553686507073891339e-02,-8.375485002103812138e-02
1.300143572117496427e-01,1.410930796663435391e-02,-2.166827775807168529e-04
1.356010334157191632e-01,8.880455546834172334e-03,-4.489658192528053759e-02
-3.452971392123178884e-02,-2.058879518280398377e-02,3.835021552557976721e-02
1.060368036340801762e-01,-7.853550272497944939e-04,-5.526892111192599488e-02
1.348370828328050997e-01,1.434027192906489612e-02,-1.660842347183732678e-02
5.017096406695185917e-02,1.464872532379461051e-02,7.377492883081279706e-02
-3.418078504497399500e-02,2.073444429239536604e-02,6.716191978227714632e-02
-8.307729430417286343e-02,4.296636707931918153e-02,1.893801099952602263e-02
4.581424686468468094e-02,-2.600410133964354067e-02,-7.246881883765417254e-02
-3.169046469714854874e-02,-9.272886125703680427e-02,-4.516113313848304361e-02
1.261407790227479231e-01,5.852275094008155959e-03,-7.811620744301468744e-02
1.112761371397388843e-01,4.536497233713342528e-03,-7.887841654885999199e-02
4.418969476911582123e-02,-1.873565939872542593e-02,-7.450451401850032018e-02
1.304328292458958316e-01,1.366984349544851478e-02,-7.036582688871514946e-02
1.320131327233091401e-01,9.614516593573037978e-03,-7.849735360242257598e-02
1.203545577672511108e-01,9.447568495918583914e-03,1.293144889202045740e-02
1.199101721742778653e-01,2.445913635973637548e-02,-7.455563111347200678e-02
1.455811706283765550e-01,1.837565791114932276e-02,-8.306514095390898911e-02
1.347890677835437978e-01,1.985896035000072821e-02,-8.838554275483921641e-02
1.203723776595529843e-01,1.724652289373560313e-02,-8.318671575774091997e-02
6.450172901123842062e-02,-1.587848363252600302e-03,7.192926123910807490e-02
1.088924135485743877e-01,2.653034644616489388e-03,-2.968994503177569202e-02
1.387977247559190122e-02,-5.944286146929543546e-02,-2.271753014830547521e-02
-1.620898949550564697e-02,-4.548392870849366637e-02,3.969329847994904070e-02
-3.941827015858877237e-02,-9.949978918772739434e-02,2.136590274525785108e-02
-6.835560161136615409e-02,-1.319323578538024178e-01,-6.858257067091594848e-03
-8.167647402505977261e-02,-1.446423111509754778e-01,-4.497926814275891166e-02
-7.879457283826947489e-02,-1.314040152190748545e-01,-4.215186633954207118e-02
-5.396217299521005595e-02,-5.585565866192027801e-02,2.164985833784317110e-02
-7.229820484229300404e-02,-1.172330985584675855e-01,-3.502192618546894759e-02
8.691477065981077776e-02,2.569158046557695751e-02,-3.466055257552905916e-02
3.697844337415730209e-02,-7.965174679992773022e-04,2.560048358413535147e-02
-4.684746032461148402e-02,-9.662566620236311132e-02,3.303587174407437987e-02
8.567671323450421622e-03,-3.662193785866500132e-03,6.342920709724425565e-02
9.068291785268943472e-02,1.939357647710929222e-02,3.020584058456122958e-03
3.285184616593773976e-02,1.515651329652165438e-02,6.886106278992321084e-02
1.029334777461677342e-01,3.011370903489390613e-02,-7.973873851413170247e-03
6.511985746206644388e-02,3.937876819153968838e-02,-1.344282013384326012e-03
-8.094984776889638245e-02,-1.394155314073070029e-01,-5.439220080600613155e-02
-7.506523013354518548e-02,-1.306968498352472086e-01,-5.585458829902685551e-02
-7.366632284716023715e-02,-1.234288740584176952e-01,-5.504230443100058268e-02
-7.994724186944944522e-02,-1.027966246441065629e-01,-4.147050600807826448e-02
7.605398707233178290e-02,4.163594833705267645e-02,-2.543859173414244820e-02
1.227225320914392820e-01,2.741119364390529750e-02,-7.184183006147434880e-02
1.402126361076607708e-01,2.001369882999935040e-02,-7.241790623591583265e-02
7.341146062526217320e-02,2.627739121944693002e-02,-9.159558332106262565e-03
-3.456166598576623089e-02,7.734913176369065564e-03,4.636463935912375767e-02
-2.716346896641865655e-02,7.788887113333482770e-03,6.698555521872305574e-02
1.234169214842965739e-01,2.986494236890731985e-02,-5.432491135516315933e-02
5.867752081801993341e-02,2.897566113204822630e-02,3.604628253937752769e-02
-1.348399239857316426e-02,2.469992426257935567e-02,7.246042390943620293e-02
-7.439695929427328491e-02,1.060056058167094112e-01,-2.773997459362123608e-02
5.807263416794652966e-02,3.996743259563682177e-02,-6.239061714180968443e-03
-6.784642858774743435e-02,9.788636982734984227e-02,-4.027738319147640064e-04
-1.086929528752213908e-01,1.287051076255581183e-01,-4.149969341940047685e-02
-1.101870986621472231e-01,1.152865113052483348e-01,-4.376189230842195826e-02
-1.074861648392226310e-01,1.195619641070162220e-01,-4.120854533687684507e-02
-1.116411454577960621e-01,1.401594247260976311e-01,-3.928346203088539657e-02
-1.075117292756389703e-01,1.475678169778278925e-01,-3.366864560923258504e-02
-1.035625653009458053e-01,1.375630708620162179e-01,-3.651671138298694108e-02
-9.900457391031886045e-02,1.398694227192224804e-01,-3.202139945346325900e-02
-8.391523104564543867e-02,1.198487453825430871e-01,-2.149760771957442973e-02
-1.061054147077808568e-01,1.296453959000088696e-01,-3.443422185428594157e-02
-1.138310906843724435e-01,1.514388002707429959e-01,-3.689791523040730076e-02
-1.106818894701504102e-01,1.446078669218495427e-01,-3.892816889088296373e-02
-1.104917327814980560e-01,1.479654626997506106e-01,-3.775981306339432769e-02
-1.057065486945452937e-01,1.397378578693667939e-01,-3.247284613919615426e-02
-9.926541560753070204e-02,1.398061221840800616e-01,-3.233923729385305285e-02
3.490469116883005568e-02,-3.298376047273655909e-02,-7.496693434459589245e-02
-4.216091835515840130e-02,3.715681067387021502e-02,1.185256847370375240e-02
-2.551678966591941489e-02,-7.360070608700416961e-02,-6.396312622022420902e-02
4.209108780077443906e-02,8.028232425622500515e-03,-5.598240371985384323e-02
1.311966700612017811e-01,2.526259518256647810e-02,-7.611244215791065915e-02
6.979059555369335199e-02,1.797804914484921537e-02,-4.649469914425130579e-02
-9.741802792838210809e-03,6.444383986632133687e-02,3.205625498376744095e-03
-1.025018729762192451e-02,-9.348312012937136720e-03,-1.645788090155986955e-02
-2.528060983277077844e-02,2.618333764955490042e-02,6.558135045050663380e-03
-4.007887698169265711e-02,2.886611928771322041e-02,3.641647077788534581e-02
-5.284344008834290091e-02,4.299112448419666055e-02,3.424281549233507832e-02
-9.516927086348511700e-02,1.115345598774213215e-01,-6.017133703609695711e-03
-1.122425919510657844e-01,1.416048718318834165e-01,-2.936742987313432918e-02
-1.018449544794019224e-01,1.298313748365700071e-01,-2.262407766398008210e-02
-4.578101145131925620e-02,-1.059162439756127644e-01,-3.058398221506866601e-03
4.523484665613215772e-02,1.687584212855515811e-02,1.960367119418533061e-02
6.449624739759932286e-03,1.237463869182021080e-02,2.592895426632522288e-02
1.359597182916912929e-02,9.301838709207838063e-03,2.114077120095698287e-02
3.149345891904935246e-02,5.267338525560557629e-03,5.109305701151731910e-02
3.666529012336856852e-02,-8.027709260774193098e-03,6.098721395166289277e-02
5.219977185906113371e-02,7.867354793302042126e-04,6.106647119088075282e-02
3.552487772851936967e-03,1.417262478255326003e-02,2.925221165594186698e-02
-2.467686425951715404e-02,-2.158216003048423620e-03,4.226719182535307318e-02
-1.773735023426344093e-02,-6.893831802230669659e-02,4.052957214038660494e-02
-4.979608868339294864e-02,-1.165474458000505670e-01,-6.446087928788562854e-05
4.278373019595690246e-02,1.001838481898359619e-02,1.766397005217812052e-02
3.746923418435470915e-02,7.526440900426611437e-03,6.226457959831790956e-02
3.718364745731343041e-02,8.471228399594939520e-03,4.775153900881142638e-02
4.743429464720307770e-02,1.456164852259890161e-02,3.606583185857675788e-02
-5.018157019462730906e-02,-3.519955871923374779e-02,1.253882050339150817e-02
5.250402036278110224e-03,2.917905669853872869e-02,6.684726586452668928e-02
6.513896007807219724e-02,2.459232495530593726e-02,3.004366844600172073e-02
4.929098942855997950e-02,5.978209274683378427e-03,5.502682798075396453e-02
